Type,Produit,Date de dÃ©but,Date de fin,Description,Montant,Frais,Devise,Ãtat,Solde
Paiement par carte,Valeur actuelle,2025-07-08 20:41:52,2025-07-09 10:51:31,SNCF,-70.5,0,EUR,TERMINÃ,27.73
Paiement par carte,Valeur actuelle,2025-07-08 21:26:57,2025-07-09 12:25:06,AliExpress,-27.73,0,EUR,TERMINÃ,0
Virement,Valeur actuelle,2025-07-10 19:45:31,2025-07-10 19:45:31,From Fonds monÃ©taires flexibles,25,0,EUR,TERMINÃ,25
Virement,Valeur actuelle,2025-07-10 19:49:26,2025-07-10 19:49:26,From Fonds monÃ©taires flexibles,25,0,EUR,TERMINÃ,50
Virement,Valeur actuelle,2025-07-10 19:52:07,2025-07-10 19:52:07,From Fonds monÃ©taires flexibles,40,0,EUR,TERMINÃ,90
Virement,Valeur actuelle,2025-07-10 19:52:18,2025-07-10 19:52:18,Petite monnaie de RevPoints,-1,0,EUR,TERMINÃ,89
Virement,Valeur actuelle,2025-07-10 20:24:28,2025-07-10 20:24:28,Petite monnaie de RevPoints,-0.4,0,EUR,TERMINÃ,88.6
Virement,Valeur actuelle,2025-07-11 9:44:48,2025-07-11 9:44:48,From Fonds monÃ©taires flexibles,10,0,EUR,TERMINÃ,98.6
Virement,Valeur actuelle,2025-07-11 9:45:18,2025-07-11 9:45:18,Petite monnaie de RevPoints,-0.26,0,EUR,TERMINÃ,98.34
Virement,Valeur actuelle,2025-07-11 10:31:39,2025-07-11 10:31:39,Petite monnaie de RevPoints,-0.5,0,EUR,TERMINÃ,97.84
Paiement par carte,Valeur actuelle,2025-07-10 20:24:28,2025-07-11 12:49:03,Swaran,-3.6,0,EUR,TERMINÃ,94.24
Paiement par carte,Valeur actuelle,2025-07-10 19:52:18,2025-07-11 12:49:04,Lucky Baba Shop,-80,0,EUR,TERMINÃ,14.24
Remboursement sur carte,Valeur actuelle,2025-07-10 9:08:45,2025-07-11 13:08:04,SHEIN,27.62,0,EUR,TERMINÃ,41.86
Virement,Valeur actuelle,2025-07-11 14:23:46,2025-07-11 14:23:46,Petite monnaie de RevPoints,-0.01,0,EUR,TERMINÃ,41.85
Virement,Valeur actuelle,2025-07-11 19:45:30,2025-07-11 19:45:30,Petite monnaie de RevPoints,-0.5,0,EUR,TERMINÃ,41.35
Virement,Valeur actuelle,2025-07-12 10:45:47,2025-07-12 10:45:47,Petite monnaie de RevPoints,-1,0,EUR,TERMINÃ,40.35
Paiement par carte,Valeur actuelle,2025-07-11 14:19:51,2025-07-12 13:17:50,Google Play,-2.99,0,EUR,TERMINÃ,37.36
Paiement par carte,Valeur actuelle,2025-07-11 10:31:38,2025-07-12 13:54:01,RATP,-2.5,0,EUR,TERMINÃ,34.86
Paiement par carte,Valeur actuelle,2025-07-11 19:45:30,2025-07-12 14:43:00,RATP,-4.5,0,EUR,TERMINÃ,30.36
Paiement par carte,Valeur actuelle,2025-07-12 10:45:46,2025-07-13 10:57:04,Uber,-12,0,EUR,TERMINÃ,18.36
Virement,Valeur actuelle,2025-07-13 21:46:15,2025-07-13 21:46:15,From Fonds monÃ©taires flexibles,150,0,EUR,TERMINÃ,168.36
Virement,Valeur actuelle,2025-07-13 21:48:16,2025-07-13 21:48:16,Petite monnaie de RevPoints,-1,0,EUR,TERMINÃ,167.36
Ajout de fonds,Valeur actuelle,2025-07-13 23:21:03,2025-07-13 23:21:04,Paiement envoyÃ© par BETCLIC,202.58,0,EUR,TERMINÃ,369.94
Virement,Valeur actuelle,2025-07-13 23:21:33,2025-07-13 23:21:33,To Fonds monÃ©taires flexibles,-209.2,0,EUR,TERMINÃ,160.74
Paiement par carte,Valeur actuelle,2025-07-13 21:48:16,2025-07-14 12:50:33,Betclic,-150,0,EUR,TERMINÃ,10.74
Virement,Valeur actuelle,2025-07-14 21:28:34,2025-07-14 21:28:34,From Fonds monÃ©taires flexibles,15,0,EUR,TERMINÃ,25.74
Virement,Valeur actuelle,2025-07-14 21:30:19,2025-07-14 21:30:19,From Fonds monÃ©taires flexibles,10,0,EUR,TERMINÃ,35.74
Virement,Valeur actuelle,2025-07-14 21:30:32,2025-07-14 21:30:32,Petite monnaie de RevPoints,-1,0,EUR,TERMINÃ,34.74
Virement,Valeur actuelle,2025-07-14 22:29:21,2025-07-14 22:29:21,From Fonds monÃ©taires flexibles,11,0,EUR,TERMINÃ,45.74
Virement,Valeur actuelle,2025-07-14 22:29:31,2025-07-14 22:29:31,Virement Ã  un utilisateur Revolut,-20,0,EUR,TERMINÃ,25.74
Paiement par carte,Valeur actuelle,2025-07-11 9:45:09,2025-07-15 10:18:36,AliExpress,-10.74,0,EUR,TERMINÃ,15
Virement,Valeur actuelle,2025-07-15 12:20:51,2025-07-15 12:20:51,From Fonds monÃ©taires flexibles,9,0,EUR,TERMINÃ,24
Ajout de fonds,Valeur actuelle,2025-07-15 13:08:17,2025-07-15 13:08:17,Paiement envoyÃ© par YOOJO,10,0,EUR,TERMINÃ,34
Ajout de fonds,Valeur actuelle,2025-07-15 13:23:01,2025-07-15 13:23:02,Paiement envoyÃ© par YOOJO,800,0,EUR,TERMINÃ,834
Virement,Valeur actuelle,2025-07-15 13:40:57,2025-07-15 13:40:59,To Jorssen Biendou,-810,0,EUR,TERMINÃ,24
Paiement par carte,Valeur actuelle,2025-07-14 21:30:32,2025-07-15 14:51:37,RELAY,-15,0,EUR,TERMINÃ,9
Virement,Valeur actuelle,2025-07-16 18:08:17,2025-07-16 18:08:17,From Fonds monÃ©taires flexibles,12,0,EUR,TERMINÃ,21
Virement,Valeur actuelle,2025-07-16 18:08:56,2025-07-16 18:08:56,Petite monnaie de RevPoints,-0.72,0,EUR,TERMINÃ,20.28
Paiement par carte,Valeur actuelle,2025-07-16 18:08:56,2025-07-17 16:49:21,Stackblitz,-17.28,0,EUR,TERMINÃ,3
Virement,Valeur actuelle,2025-07-18 13:19:26,2025-07-18 13:19:27,From Fonds monÃ©taires flexibles,30,0,EUR,TERMINÃ,33
Virement,Valeur actuelle,2025-07-18 13:19:32,2025-07-18 13:19:32,Petite monnaie de RevPoints,-0.62,0,EUR,TERMINÃ,32.38
Paiement par carte,Valeur actuelle,2025-07-18 13:19:32,2025-07-19 16:23:55,Stackblitz,-24.38,0,EUR,TERMINÃ,8
Virement,Valeur actuelle,2025-07-20 15:41:56,2025-07-20 15:41:56,From Fonds monÃ©taires flexibles,15,0,EUR,TERMINÃ,23
Virement,Valeur actuelle,2025-07-20 15:44:31,2025-07-20 15:44:31,Petite monnaie de RevPoints,-0.49,0,EUR,TERMINÃ,22.51
Paiement par carte,Valeur actuelle,2025-07-20 15:44:30,2025-07-21 11:53:53,Kahlouch,-20.51,0,EUR,TERMINÃ,2
Virement,Valeur actuelle,2025-07-21 21:32:59,2025-07-21 21:32:59,From Fonds monÃ©taires flexibles,15,0,EUR,TERMINÃ,17
Virement,Valeur actuelle,2025-07-21 21:33:45,2025-07-21 21:33:45,Petite monnaie de RevPoints,-1,0,EUR,TERMINÃ,16
Ajout de fonds,Valeur actuelle,2025-07-22 12:36:59,2025-07-22 12:37:00,Paiement envoyÃ© par M BRIAN BIENDOU DJAYOU,140,0,EUR,TERMINÃ,156
Virement,Valeur actuelle,2025-07-22 12:38:33,2025-07-22 12:38:33,Petite monnaie de RevPoints,-0.04,0,EUR,TERMINÃ,155.96
Paiement par carte,Valeur actuelle,2025-07-21 21:33:45,2025-07-22 13:24:36,Mamy's,-11,0,EUR,TERMINÃ,144.96
Virement,Valeur actuelle,2025-07-22 17:02:59,2025-07-22 17:02:59,From Fonds monÃ©taires flexibles,2,0,EUR,TERMINÃ,146.96
Ajout de fonds,Valeur actuelle,2025-07-23 1:24:47,2025-07-23 1:24:47,Paiement envoyÃ© par M BRIAN BIENDOU DJAYOU,183,0,EUR,TERMINÃ,329.96
Paiement par carte,Valeur actuelle,2025-07-22 12:38:33,2025-07-23 10:56:46,Basic-Fit,-139.96,0,EUR,TERMINÃ,190
Paiement par carte,Valeur actuelle,2025-07-22 17:03:20,2025-07-23 11:11:05,iLovePDF,-7,0,EUR,TERMINÃ,183
Virement,Valeur actuelle,2025-07-23 20:51:36,2025-07-23 20:51:36,Virement d'un utilisateur Revolut,60,0,EUR,TERMINÃ,243
Virement,Valeur actuelle,2025-07-23 21:17:13,2025-07-23 21:17:13,To Fonds monÃ©taires flexibles,-243,0,EUR,TERMINÃ,0
Virement,Valeur actuelle,2025-07-24 13:23:24,2025-07-24 13:23:24,From Fonds monÃ©taires flexibles,70,0,EUR,TERMINÃ,70
Virement,Valeur actuelle,2025-07-24 13:28:26,2025-07-24 13:28:26,Petite monnaie de RevPoints,-1,0,EUR,TERMINÃ,69
Virement,Valeur actuelle,2025-07-24 13:35:35,2025-07-24 13:35:35,From Fonds monÃ©taires flexibles,40,0,EUR,TERMINÃ,109
Paiement par carte,Valeur actuelle,2025-07-24 13:28:25,2025-07-25 12:34:43,SNCF,-69,0,EUR,TERMINÃ,40
Paiement par carte,Valeur actuelle,2025-07-24 13:36:05,2025-07-25 13:19:42,SNCF Connect,-39.99,0,EUR,TERMINÃ,0.01
Virement,Valeur actuelle,2025-07-25 16:35:34,2025-07-25 16:35:34,From Fonds monÃ©taires flexibles,5,0,EUR,TERMINÃ,5.01
Virement,Valeur actuelle,2025-07-25 16:35:46,2025-07-25 16:35:46,From Fonds monÃ©taires flexibles,12,0,EUR,TERMINÃ,17.01
Virement,Valeur actuelle,2025-07-25 22:22:16,2025-07-25 22:22:16,From Fonds monÃ©taires flexibles,30,0,EUR,TERMINÃ,47.01
Paiement par carte,Valeur actuelle,2025-07-25 22:31:15,2025-07-26 12:23:59,Bolt,-28.6,0,EUR,TERMINÃ,18.41
Virement,Valeur actuelle,2025-07-26 12:52:03,2025-07-26 12:52:03,From Fonds monÃ©taires flexibles,13,0,EUR,TERMINÃ,31.41
Paiement par carte,Valeur actuelle,2025-07-25 16:36:07,2025-07-27 10:37:47,TissÃ©o,-15.5,0,EUR,TERMINÃ,15.91
Paiement par carte,Valeur actuelle,2025-07-26 12:52:46,2025-07-27 10:51:20,RATP,-12,0,EUR,TERMINÃ,3.91
Virement,Valeur actuelle,2025-07-27 13:55:27,2025-07-27 13:55:28,From Fonds monÃ©taires flexibles,10,0,EUR,TERMINÃ,13.91
Paiement par carte,Valeur actuelle,2025-07-27 13:57:12,,GitHub,-8.57,0.09,EUR,REVERTED,
Virement,Valeur actuelle,2025-07-27 21:47:56,2025-07-27 21:47:56,From Fonds monÃ©taires flexibles,15,0,EUR,TERMINÃ,28.91
Virement,Valeur actuelle,2025-07-27 22:13:09,2025-07-27 22:13:10,Virement Ã  un utilisateur Revolut,-20,0,EUR,TERMINÃ,8.91
Virement,Valeur actuelle,2025-07-28 3:05:23,2025-07-28 3:05:23,From Fonds monÃ©taires flexibles,10,0,EUR,TERMINÃ,18.91
Virement,Valeur actuelle,2025-07-28 8:28:44,2025-07-28 8:28:44,From Fonds monÃ©taires flexibles,10,0,EUR,TERMINÃ,28.91
Virement,Valeur actuelle,2025-07-28 18:39:45,2025-07-28 18:39:45,From Fonds monÃ©taires flexibles,2,0,EUR,TERMINÃ,30.91
Paiement par carte,Valeur actuelle,2025-07-28 18:41:07,,GitHub,-8.66,0,EUR,REVERTED,
Paiement par carte,Valeur actuelle,2025-07-28 3:05:30,2025-07-29 11:32:24,Shell,-13.95,0,EUR,TERMINÃ,16.96
Paiement par carte,Valeur actuelle,2025-07-28 8:32:02,2025-07-29 11:38:14,Kahlouch,-6.3,0,EUR,TERMINÃ,10.66
Virement,Valeur actuelle,2025-07-29 16:08:57,2025-07-29 16:08:58,To Brian Biendou,-4,0,EUR,TERMINÃ,6.66
Ajout de fonds,Valeur actuelle,2025-07-29 16:10:59,2025-07-29 16:10:59,Paiement envoyÃ© par M BRIAN BIENDOU DJAYOU,450,0,EUR,TERMINÃ,456.66
Virement,Valeur actuelle,2025-07-29 16:13:21,2025-07-29 16:13:22,To investment account,-455.39,0,EUR,TERMINÃ,1.27
Virement,Valeur actuelle,2025-07-29 18:28:51,2025-07-29 18:28:51,From Fonds monÃ©taires flexibles,10,0,EUR,TERMINÃ,11.27
Virement,Valeur actuelle,2025-07-30 1:34:32,2025-07-30 1:34:32,From Fonds monÃ©taires flexibles,10,0,EUR,TERMINÃ,21.27
Paiement par carte,Valeur actuelle,2025-07-29 18:34:18,2025-07-30 13:10:59,Kahlouch,-3.45,0,EUR,TERMINÃ,17.82
Ajout de fonds,Valeur actuelle,2025-07-30 18:23:40,2025-07-30 18:23:40,Paiement envoyÃ© par M BRIAN BIENDOU DJAYOU,500,0,EUR,TERMINÃ,517.82
Virement,Valeur actuelle,2025-07-30 18:24:04,2025-07-30 18:24:04,To investment account,-499.73,0,EUR,TERMINÃ,18.09
Paiement par carte,Valeur actuelle,2025-07-30 1:38:44,2025-07-31 13:34:41,Amazon,-16.99,0,EUR,TERMINÃ,1.1
Ajout de fonds,Valeur actuelle,2025-08-01 0:01:25,2025-08-01 0:01:26,Paiement envoyÃ© par M BRIAN BIENDOU DJAYOU,500,0,EUR,TERMINÃ,501.1
Virement,Valeur actuelle,2025-08-01 0:01:53,2025-08-01 0:01:54,To investment account,-236.99,2.34,EUR,TERMINÃ,261.77
Virement,Valeur actuelle,2025-08-01 0:02:59,2025-08-01 0:02:59,To investment account,-175.6,1.76,EUR,TERMINÃ,84.41
Virement,Valeur actuelle,2025-08-01 0:03:59,2025-08-01 0:04:00,To investment account,-83.33,0.83,EUR,TERMINÃ,0.25
Virement,Valeur actuelle,2025-08-01 2:42:32,2025-08-01 2:42:32,From Fonds monÃ©taires flexibles,15,0,EUR,TERMINÃ,15.25
Virement,Valeur actuelle,2025-08-01 2:42:50,2025-08-01 2:42:50,Virement Ã Â : ESSI ERYX MAWUENA MAGALI KOMLA-EBRI,-15,0,EUR,TERMINÃ,0.25
Virement,Valeur actuelle,2025-08-01 4:57:55,2025-08-01 4:57:56,Virement deÂ : ESSI ERYX MAWUENA MAGALI KOMLA-EBRI,15,0,EUR,TERMINÃ,15.25
Ajout de fonds,Valeur actuelle,2025-08-01 13:14:41,2025-08-01 13:14:42,Paiement envoyÃ© par M BRIAN BIENDOU DJAYOU,460,0,EUR,TERMINÃ,475.25
Virement,Valeur actuelle,2025-08-01 13:15:03,2025-08-01 13:16:01,To MAX WICKORD,-460,0,EUR,TERMINÃ,15.25
Virement,Valeur actuelle,2025-08-01 20:18:23,2025-08-01 20:18:23,From Fonds monÃ©taires flexibles,25,0,EUR,TERMINÃ,40.25
Paiement par carte,Valeur actuelle,2025-08-01 4:58:19,2025-08-02 12:05:33,Uber,-12.67,0,EUR,TERMINÃ,27.58
Paiement par carte,Valeur actuelle,2025-08-01 20:20:34,2025-08-02 12:53:12,Mamy's,-22.5,0,EUR,TERMINÃ,5.08
Virement,Valeur actuelle,2025-08-02 19:21:32,2025-08-02 19:21:32,From Fonds monÃ©taires flexibles,30,0,EUR,TERMINÃ,35.08
Virement,Valeur actuelle,2025-08-03 20:16:00,2025-08-03 20:16:01,From Fonds monÃ©taires flexibles,5,0,EUR,TERMINÃ,40.08
Virement,Valeur actuelle,2025-08-04 14:38:11,2025-08-04 14:38:11,From Fonds monÃ©taires flexibles,70,0,EUR,TERMINÃ,110.08
Paiement par carte,Valeur actuelle,2025-08-02 19:24:05,2025-08-04 16:11:03,Kahlouch,-33.41,0,EUR,TERMINÃ,76.67
Virement,Valeur actuelle,2025-08-04 19:39:47,2025-08-04 19:39:47,From Fonds monÃ©taires flexibles,11,0,EUR,TERMINÃ,87.67
Virement,Valeur actuelle,2025-08-04 19:40:01,2025-08-04 19:40:01,Virement Ã Â : ESSI ERYX MAWUENA MAGALI KOMLA-EBRI,-15,0,EUR,TERMINÃ,72.67
Virement,Valeur actuelle,2025-08-04 19:59:01,2025-08-04 19:59:02,Virement deÂ : ESSI ERYX MAWUENA MAGALI KOMLA-EBRI,15,0,EUR,TERMINÃ,87.67
Ajout de fonds,Valeur actuelle,2025-08-05 5:05:55,2025-08-05 5:05:55,Paiement envoyÃ© par CAF DE HAUTE GARONNE,200,0,EUR,TERMINÃ,287.67
Virement,Valeur actuelle,2025-08-05 5:44:34,2025-08-05 5:44:34,To Fonds monÃ©taires flexibles,-115,0,EUR,TERMINÃ,172.67
Ajout de fonds,Valeur actuelle,2025-08-05 5:45:47,2025-08-05 5:45:47,Paiement envoyÃ© par M BRIAN BIENDOU DJAYOU,200,0,EUR,TERMINÃ,372.67
Virement,Valeur actuelle,2025-08-05 5:46:11,2025-08-05 5:46:12,Virement Ã  un utilisateur Revolut,-200,0,EUR,TERMINÃ,172.67
Paiement par carte,Valeur actuelle,2025-08-04 14:38:39,2025-08-05 11:35:24,Sendwave,-72,0,EUR,TERMINÃ,100.67
Virement,Valeur actuelle,2025-08-05 15:55:48,2025-08-05 15:55:48,From Fonds monÃ©taires flexibles,150,0,EUR,TERMINÃ,250.67
Virement,Valeur actuelle,2025-08-05 15:56:29,2025-08-05 15:56:30,To investment account,-148.56,1.49,EUR,TERMINÃ,100.62
Virement,Valeur actuelle,2025-08-05 22:02:01,2025-08-05 22:02:01,From Fonds monÃ©taires flexibles,30,0,EUR,TERMINÃ,130.62
Virement,Valeur actuelle,2025-08-05 22:03:04,2025-08-05 22:03:04,To investment account,-29.87,0.3,EUR,TERMINÃ,100.45
Paiement par carte,Valeur actuelle,2025-08-05 5:43:50,2025-08-06 10:53:01,Western union,-99.99,0,EUR,TERMINÃ,0.46
Virement,Valeur actuelle,2025-08-06 16:42:08,2025-08-06 16:42:08,From Fonds monÃ©taires flexibles,10,0,EUR,TERMINÃ,10.46
Paiement par carte,Valeur actuelle,2025-08-06 16:42:23,,GitHub,-5.85,0.06,EUR,REVERTED,
Virement,Valeur actuelle,2025-08-06 17:05:36,2025-08-06 17:05:36,From Fonds monÃ©taires flexibles,6,0,EUR,TERMINÃ,16.46
Paiement par carte,Valeur actuelle,2025-08-06 17:06:43,,GitHub,-8.64,0.09,EUR,REVERTED,
Virement,Valeur actuelle,2025-08-06 18:07:21,2025-08-06 18:07:21,From Fonds monÃ©taires flexibles,1,0,EUR,TERMINÃ,17.46
Paiement par carte,Valeur actuelle,2025-08-06 18:07:33,2025-08-07 14:59:37,Google Play,-10.85,0,EUR,TERMINÃ,6.61
Virement,Valeur actuelle,2025-08-09 0:53:10,2025-08-09 0:53:10,From Fonds monÃ©taires flexibles,12,0,EUR,TERMINÃ,18.61
Paiement par carte,Valeur actuelle,2025-08-09 0:54:21,2025-08-09 16:21:25,Sendwave,-12,0,EUR,TERMINÃ,6.61
Virement,Valeur actuelle,2025-08-09 17:10:37,2025-08-09 17:10:37,From Fonds monÃ©taires flexibles,9,0,EUR,TERMINÃ,15.61
Paiement par carte,Valeur actuelle,2025-08-09 17:11:27,2025-08-10 11:34:15,Sendwave,-15.24,0,EUR,TERMINÃ,0.37
Ajout de fonds,Valeur actuelle,2025-08-10 13:27:10,2025-08-10 13:27:10,Paiement envoyÃ© par M BRIAN BIENDOU DJAYOU,30,0,EUR,TERMINÃ,30.37
Ajout de fonds,Valeur actuelle,2025-08-10 13:30:22,2025-08-10 13:30:22,Paiement envoyÃ© par M BRIAN BIENDOU DJAYOU,10,0,EUR,TERMINÃ,40.37
Ajout de fonds,Valeur actuelle,2025-08-10 17:27:34,2025-08-10 17:27:34,Paiement envoyÃ© par M BRIAN BIENDOU DJAYOU,15,0,EUR,TERMINÃ,55.37
Paiement par carte,Valeur actuelle,2025-08-10 17:29:05,2025-08-11 10:27:17,Kahlouch,-11.33,0,EUR,TERMINÃ,44.04
Ajout de fonds,Valeur actuelle,2025-08-12 3:00:21,2025-08-12 3:00:21,Paiement envoyÃ© par M BRIAN BIENDOU DJAYOU,30,0,EUR,TERMINÃ,74.04
Ajout de fonds,Valeur actuelle,2025-08-12 3:26:57,2025-08-12 3:26:57,Paiement envoyÃ© par M BRIAN BIENDOU DJAYOU,15,0,EUR,TERMINÃ,89.04
Paiement par carte,Valeur actuelle,2025-08-11 14:19:53,2025-08-12 10:19:39,Google Play,-2.99,0,EUR,TERMINÃ,86.05
Paiement par carte,Valeur actuelle,2025-08-12 3:00:49,2025-08-12 12:48:53,Sendwave,-30.49,0,EUR,TERMINÃ,55.56
Virement,Valeur actuelle,2025-08-12 16:13:09,2025-08-12 16:13:09,From Fonds monÃ©taires flexibles,10,0,EUR,TERMINÃ,65.56
Virement,Valeur actuelle,2025-08-13 3:09:32,2025-08-13 3:09:32,To investment account,-7.18,0,EUR,TERMINÃ,58.38
Paiement par carte,Valeur actuelle,2025-08-10 13:33:04,2025-08-13 10:01:53,Misterludo,-34.7,0,EUR,TERMINÃ,23.68
Paiement par carte,Valeur actuelle,2025-08-12 3:28:31,2025-08-13 14:40:47,Nala Payments,-15,0,EUR,TERMINÃ,8.68
Paiement par carte,Valeur actuelle,2025-08-12 16:14:22,2025-08-13 14:54:40,MarchÃ© de Mo',-8.67,0,EUR,TERMINÃ,0.01
Virement,Valeur actuelle,2025-08-13 15:53:06,2025-08-13 15:53:06,From Fonds monÃ©taires flexibles,20,0,EUR,TERMINÃ,20.01
Virement,Valeur actuelle,2025-08-14 1:00:05,2025-08-14 1:00:05,From Fonds monÃ©taires flexibles,4,0,EUR,TERMINÃ,24.01
Paiement par carte,Valeur actuelle,2025-08-13 15:55:45,2025-08-14 10:08:12,Kahlouch,-16.49,0,EUR,TERMINÃ,7.52
Paiement par carte,Valeur actuelle,2025-08-14 1:01:14,2025-08-14 13:33:34,HBO Max,-5.99,0,EUR,TERMINÃ,1.53
Ajout de fonds,Valeur actuelle,2025-08-15 15:35:34,2025-08-15 15:35:34,Paiement envoyÃ© par M BRIAN BIENDOU DJAYOU,30,0,EUR,TERMINÃ,31.53
Paiement par carte,Valeur actuelle,2025-08-15 15:37:51,2025-08-16 12:40:44,MarchÃ© de Mo',-15.91,0,EUR,TERMINÃ,15.62
Ajout de fonds,Valeur actuelle,2025-08-17 9:22:41,2025-08-17 9:22:41,Paiement envoyÃ© par M BRIAN BIENDOU DJAYOU,100,0,EUR,TERMINÃ,115.62
Virement,Valeur actuelle,2025-08-17 9:24:57,2025-08-17 9:24:58,Virement Ã Â : ESSI ERYX MAWUENA MAGALI KOMLA-EBRI,-100.01,0,EUR,TERMINÃ,15.61
Virement,Valeur actuelle,2025-08-19 0:23:02,2025-08-19 0:23:02,From Fonds monÃ©taires flexibles,4,0,EUR,TERMINÃ,19.61
Ajout de fonds,Valeur actuelle,2025-08-19 7:55:46,2025-08-19 7:55:47,Paiement envoyÃ© par M BRIAN BIENDOU DJAYOU,39,0,EUR,TERMINÃ,58.61
Paiement par carte,Valeur actuelle,2025-08-18 18:01:21,2025-08-19 13:21:00,MarchÃ© de Mo',-6.79,0,EUR,TERMINÃ,51.82
Paiement par carte,Valeur actuelle,2025-08-19 0:23:25,2025-08-19 13:52:07,Nala Payments,-12,0,EUR,TERMINÃ,39.82
Paiement par carte,Valeur actuelle,2025-08-19 7:56:31,2025-08-19 16:34:18,GitHub,-20.6,0,EUR,TERMINÃ,19.22
Ajout de fonds,Valeur actuelle,2025-08-19 19:08:00,2025-08-19 19:08:00,Paiement envoyÃ© par M BRIAN BIENDOU DJAYOU,256,0,EUR,TERMINÃ,275.22
Virement,Valeur actuelle,2025-08-19 19:08:15,2025-08-19 19:08:15,To Fonds monÃ©taires flexibles,-275.22,0,EUR,TERMINÃ,0
Virement,Valeur actuelle,2025-08-20 4:47:29,2025-08-20 4:47:29,From Fonds monÃ©taires flexibles,150,0,EUR,TERMINÃ,150
Virement,Valeur actuelle,2025-08-20 4:47:38,2025-08-20 4:47:39,Virement Ã  un utilisateur Revolut,-150,0,EUR,TERMINÃ,0
Virement,Valeur actuelle,2025-08-21 10:05:34,2025-08-21 10:05:35,From Fonds monÃ©taires flexibles,7,0,EUR,TERMINÃ,7
Virement,Valeur actuelle,2025-08-21 10:05:53,2025-08-21 10:05:56,To Brian Biendou,-7,0,EUR,TERMINÃ,0
Virement,Valeur actuelle,2025-08-22 13:17:27,2025-08-22 13:17:27,From Fonds monÃ©taires flexibles,16,0,EUR,TERMINÃ,16
Ajout de fonds,Valeur actuelle,2025-08-22 21:53:54,2025-08-22 21:53:55,Paiement envoyÃ© par M BRIAN BIENDOU DJAYOU,443,0,EUR,TERMINÃ,459
Virement,Valeur actuelle,2025-08-22 21:56:03,2025-08-22 21:56:03,Virement Ã  un utilisateur Revolut,-335,0,EUR,TERMINÃ,124
Virement,Valeur actuelle,2025-08-22 21:56:21,2025-08-22 21:56:21,To Fonds monÃ©taires flexibles,-109,0,EUR,TERMINÃ,15
Paiement par carte,Valeur actuelle,2025-08-22 13:57:17,2025-08-23 13:05:08,Remit Choice,-15,0,EUR,TERMINÃ,0
Virement,Valeur actuelle,2025-08-23 19:37:34,2025-08-23 19:37:34,From Fonds monÃ©taires flexibles,10,0,EUR,TERMINÃ,10
Paiement par carte,Valeur actuelle,2025-08-23 19:38:44,2025-08-25 13:09:26,Cassaigne Et Fil,-5.2,0,EUR,TERMINÃ,4.8
Virement,Valeur actuelle,2025-08-28 9:31:32,2025-08-28 9:31:33,From Fonds monÃ©taires flexibles,5,0,EUR,TERMINÃ,9.8
Virement,Valeur actuelle,2025-08-28 9:39:58,2025-08-28 9:39:58,From Fonds monÃ©taires flexibles,20,0,EUR,TERMINÃ,29.8
Virement,Valeur actuelle,2025-08-28 22:50:12,2025-08-28 22:50:12,From Fonds monÃ©taires flexibles,14,0,EUR,TERMINÃ,43.8
Paiement par carte,Valeur actuelle,2025-08-28 9:35:08,2025-08-29 10:17:51,ALDI,-5.94,0,EUR,TERMINÃ,37.86
Paiement par carte,Valeur actuelle,2025-08-28 22:51:00,2025-08-29 12:25:53,Uber,-9.78,0,EUR,TERMINÃ,28.08
Virement,Valeur actuelle,2025-08-29 20:38:23,2025-08-29 20:38:23,From Fonds monÃ©taires flexibles,8,0,EUR,TERMINÃ,36.08
Virement,Valeur actuelle,2025-08-29 20:38:57,2025-08-29 20:38:57,Virement Ã Â : ESSI ERYX MAWUENA MAGALI KOMLA-EBRI,-20,0,EUR,TERMINÃ,16.08
Virement,Valeur actuelle,2025-08-30 10:10:48,2025-08-30 10:10:48,From Fonds monÃ©taires flexibles,7,0,EUR,TERMINÃ,23.08
Virement,Valeur actuelle,2025-08-30 11:28:02,2025-08-30 11:28:02,From Fonds monÃ©taires flexibles,35,0,EUR,TERMINÃ,58.08
Virement,Valeur actuelle,2025-08-30 12:58:34,2025-08-30 12:58:34,From Fonds monÃ©taires flexibles,100,0,EUR,TERMINÃ,158.08
Virement,Valeur actuelle,2025-08-30 13:01:23,2025-08-30 13:01:23,To Fonds monÃ©taires flexibles,-21.21,0,EUR,TERMINÃ,136.87
Paiement par carte,Valeur actuelle,2025-08-28 9:40:28,2025-08-30 14:52:25,TissÃ©o,-15.5,0,EUR,TERMINÃ,121.37
Ajout de fonds,Valeur actuelle,2025-08-31 0:56:08,2025-08-31 0:56:09,Paiement envoyÃ© par M BRIAN BIENDOU DJAYOU,1000,0,EUR,TERMINÃ,1121.37
Virement,Valeur actuelle,2025-08-31 0:56:25,2025-08-31 0:56:25,To Fonds monÃ©taires flexibles,-1000,0,EUR,TERMINÃ,121.37
Ajout de fonds,Valeur actuelle,2025-08-31 0:59:08,2025-08-31 0:59:39,Recharge via *****,195,0,EUR,TERMINÃ,316.37
Virement,Valeur actuelle,2025-08-31 1:00:03,2025-08-31 1:00:03,To Fonds monÃ©taires flexibles,-195,0,EUR,TERMINÃ,121.37
Virement,Valeur actuelle,2025-08-31 9:35:41,2025-08-31 9:35:42,From Fonds monÃ©taires flexibles,25,0,EUR,TERMINÃ,146.37
